tv,0.76,19:54:20
tv,0.74,19:54:20
tv,0.72,19:54:21
tv,0.76,19:54:21
tv,0.72,19:54:22
tv,0.71,19:54:22
tv,0.74,19:54:23
tv,0.76,19:54:23
tv,0.76,19:54:24
tv,0.72,19:54:24
tv,0.77,19:54:25
tv,0.74,19:54:25
tv,0.79,19:54:25
tv,0.79,19:54:26
tv,0.82,19:54:26
tv,0.8,19:54:27
tv,0.8,19:54:27
tv,0.79,19:54:28
tv,0.76,19:54:28
tv,0.31,19:54:28
tv,0.76,19:54:29
tv,0.69,19:54:29
tv,0.37,19:54:29
tv,0.74,19:54:29
tv,0.48,19:54:29
tv,0.74,19:54:30
tv,0.46,19:54:30
person,0.31,19:54:30
tv,0.76,19:54:30
person,0.69,19:54:30
tv,0.67,19:54:31
person,0.37,19:54:31
tv,0.67,19:54:31
tv,0.67,19:54:32
tv,0.71,19:54:32
tv,0.74,19:54:33
tv,0.76,19:54:34
tv,0.71,19:54:35
tv,0.69,19:54:36
tv,0.72,19:54:36
tv,0.76,19:54:37
tv,0.72,19:54:37
tv,0.77,19:54:37
tv,0.74,19:54:38
tv,0.69,19:54:38
tv,0.69,19:54:39
tv,0.71,19:54:39
tv,0.71,19:54:39
tv,0.72,19:54:40
tv,0.63,19:54:40
tv,0.74,19:54:41
tv,0.74,19:54:41
tv,0.74,19:54:42
tv,0.71,19:54:42
tv,0.77,19:54:42
tv,0.79,19:54:43
tv,0.79,19:54:43
tv,0.76,19:54:44
tv,0.76,19:54:44
tv,0.79,19:54:44
tv,0.71,19:54:45
tv,0.76,19:54:45
tv,0.74,19:54:46
tv,0.76,19:54:46
tv,0.77,19:54:47
person,0.31,19:54:47
tv,0.77,19:54:47
person,0.69,19:54:47
tv,0.74,19:54:48
person,0.54,19:54:48
tv,0.72,19:54:48
person,0.5,19:54:48
tv,0.35,19:54:48
tv,0.69,19:54:49
person,0.46,19:54:49
person,0.37,19:54:49
chair,0.48,19:54:50
chair,0.5,19:54:50
chair,0.52,19:54:51
chair,0.48,19:54:51
chair,0.5,19:54:52
chair,0.54,19:54:52
person,0.65,19:54:52
chair,0.5,19:54:52
suitcase,0.31,19:54:52
person,0.71,19:54:53
suitcase,0.5,19:54:53
chair,0.46,19:54:53
person,0.74,19:54:53
chair,0.5,19:54:53
suitcase,0.43,19:54:53
person,0.65,19:54:54
chair,0.54,19:54:54
suitcase,0.43,19:54:54
chair,0.5,19:54:54
suitcase,0.35,19:54:54
suitcase,0.31,19:54:54
chair,0.5,19:54:55
chair,0.46,19:54:55
person,0.46,19:54:55
chair,0.46,19:54:55
chair,0.41,19:54:56
chair,0.37,19:54:56
chair,0.41,19:54:57
chair,0.46,19:54:57
chair,0.46,19:54:58
chair,0.48,19:54:58
chair,0.48,19:54:59
chair,0.46,19:54:59
chair,0.5,19:54:59
chair,0.48,19:55:00
chair,0.46,19:55:01
chair,0.5,19:55:01
chair,0.48,19:55:02
chair,0.48,19:55:02
person,0.33,19:55:02
chair,0.41,19:55:03
chair,0.46,19:55:03
chair,0.43,19:55:04
chair,0.52,19:55:04
chair,0.48,19:55:04
chair,0.46,19:55:05
chair,0.48,19:55:05
chair,0.41,19:55:06
chair,0.48,19:55:06
chair,0.5,19:55:07
chair,0.41,19:55:07
chair,0.39,19:55:08
chair,0.46,19:55:08
chair,0.48,19:55:09
chair,0.48,19:55:09
chair,0.43,19:55:09
chair,0.5,19:55:10
chair,0.46,19:55:10
book,0.31,19:55:10
chair,0.35,19:55:11
chair,0.41,19:55:11
chair,0.39,19:55:12
chair,0.39,19:55:12
chair,0.46,19:55:13
book,0.31,19:55:13
chair,0.41,19:55:13
book,0.31,19:55:13
chair,0.37,19:55:14
chair,0.39,19:55:15
book,0.31,19:55:15
chair,0.39,19:55:15
book,0.31,19:55:15
chair,0.39,19:55:15
book,0.31,19:55:15
chair,0.39,19:55:16
chair,0.39,19:55:16
chair,0.46,19:55:17
chair,0.41,19:55:17
book,0.31,19:55:17
chair,0.43,19:55:18
chair,0.41,19:55:18
chair,0.35,19:55:19
book,0.33,19:55:19
chair,0.39,19:55:19
book,0.31,19:55:19
chair,0.41,19:55:20
chair,0.37,19:55:20
chair,0.41,19:55:20
chair,0.41,19:55:21
chair,0.41,19:55:21
chair,0.41,19:55:22
chair,0.41,19:55:22
chair,0.37,19:55:23
book,0.31,19:55:23
chair,0.37,19:55:23
book,0.33,19:55:23
chair,0.39,19:55:24
book,0.33,19:55:24
chair,0.41,19:55:24
chair,0.41,19:55:25
chair,0.43,19:55:25
chair,0.41,19:55:26
chair,0.43,19:55:26
book,0.31,19:55:26
chair,0.39,19:55:27
chair,0.41,19:55:27
chair,0.41,19:55:28
book,0.31,19:55:28
chair,0.39,19:55:28
book,0.33,19:55:29
chair,0.31,19:55:29
chair,0.39,19:55:29
book,0.33,19:55:29
chair,0.39,19:55:29
book,0.31,19:55:29
chair,0.39,19:55:30
book,0.31,19:55:30
chair,0.46,19:55:30
chair,0.39,19:55:31
book,0.31,19:55:31
chair,0.41,19:55:31
book,0.31,19:55:31
chair,0.37,19:55:32
book,0.31,19:55:32
chair,0.41,19:55:32
book,0.31,19:55:32
chair,0.35,19:55:32
chair,0.37,19:55:33
chair,0.39,19:55:33
book,0.31,19:55:33
chair,0.39,19:55:34
book,0.31,19:55:34
chair,0.35,19:55:34
chair,0.35,19:55:34
book,0.31,19:55:34
chair,0.37,19:55:35
chair,0.39,19:55:35
chair,0.39,19:55:36
book,0.31,19:55:36
chair,0.41,19:55:36
chair,0.41,19:55:37
chair,0.39,19:55:37
book,0.31,19:55:37
chair,0.41,19:55:38
chair,0.35,19:55:38
chair,0.35,19:55:39
book,0.31,19:55:39
chair,0.43,19:55:39
chair,0.41,19:55:40
book,0.33,19:55:40
chair,0.37,19:55:40
book,0.31,19:55:40
chair,0.41,19:55:41
book,0.31,19:55:41
chair,0.33,19:55:41
chair,0.31,19:55:42
book,0.31,19:55:42
chair,0.39,19:55:42
book,0.31,19:55:42
chair,0.39,19:55:43
chair,0.41,19:55:43
person,0.33,19:55:43
chair,0.41,19:55:43
chair,0.5,19:55:44
person,0.33,19:55:44
chair,0.48,19:55:44
person,0.41,19:55:44
suitcase,0.33,19:55:44
chair,0.43,19:55:45
person,0.33,19:55:45
chair,0.43,19:55:45
person,0.37,19:55:45
suitcase,0.35,19:55:45
chair,0.46,19:55:46
person,0.31,19:55:46
chair,0.48,19:55:46
person,0.35,19:55:46
chair,0.46,19:55:47
person,0.41,19:55:47
chair,0.41,19:55:47
person,0.35,19:55:47
chair,0.48,19:55:47
person,0.39,19:55:47
person,0.46,19:55:48
chair,0.41,19:55:48
person,0.46,19:55:48
chair,0.41,19:55:48
person,0.46,19:55:49
chair,0.41,19:55:49
suitcase,0.39,19:55:49
chair,0.48,19:55:49
person,0.43,19:55:49
chair,0.46,19:55:50
suitcase,0.37,19:55:50
person,0.37,19:55:50
chair,0.5,19:55:50
person,0.37,19:55:50
chair,0.52,19:55:50
suitcase,0.37,19:55:50
person,0.33,19:55:50
chair,0.43,19:55:51
person,0.39,19:55:51
suitcase,0.31,19:55:51
chair,0.41,19:55:52
chair,0.41,19:55:52
person,0.33,19:55:52
chair,0.43,19:55:53
chair,0.48,19:55:53
chair,0.37,19:55:54
person,0.31,19:55:54
chair,0.39,19:55:54
chair,0.43,19:55:55
person,0.31,19:55:55
chair,0.41,19:55:55
chair,0.46,19:55:56
person,0.37,19:55:56
person,0.43,19:55:56
chair,0.31,19:55:56
person,0.59,19:55:56
chair,0.5,19:55:56
chair,0.31,19:55:56
person,0.61,19:55:57
chair,0.46,19:55:57
person,0.76,19:55:57
chair,0.52,19:55:57
tv,0.31,19:55:57
person,0.67,19:55:58
chair,0.48,19:55:58
tv,0.31,19:55:58
person,0.61,19:55:58
chair,0.48,19:55:58
person,0.31,19:55:58
chair,0.46,19:55:59
book,0.35,19:55:59
chair,0.43,19:55:59
book,0.33,19:55:59
book,0.39,19:55:59
laptop,0.39,19:55:59
keyboard,0.31,19:55:59
tv,0.76,19:56:00
person,0.5,19:56:00
tv,0.57,19:56:00
person,0.48,19:56:00
person,0.46,19:56:01
tv,0.35,19:56:01
chair,0.31,19:56:01
tv,0.57,19:56:01
person,0.5,19:56:01
person,0.52,19:56:02
tv,0.52,19:56:02
person,0.37,19:56:02
tv,0.59,19:56:02
person,0.5,19:56:02
tv,0.48,19:56:02
tv,0.54,19:56:03
person,0.37,19:56:03
car,0.35,19:56:03
tv,0.52,19:56:03
car,0.41,19:56:03
tv,0.57,19:56:04
car,0.37,19:56:04
car,0.48,19:56:04
tv,0.46,19:56:04
tv,0.65,19:56:05
car,0.5,19:56:05
tv,0.65,19:56:05
car,0.33,19:56:05
tv,0.72,19:56:06
tv,0.71,19:56:06
person,0.54,19:56:06
tv,0.72,19:56:07
person,0.63,19:56:07
tv,0.71,19:56:07
tv,0.65,19:56:08
car,0.31,19:56:08
tv,0.65,19:56:08
tv,0.65,19:56:09
car,0.43,19:56:09
tv,0.67,19:56:09
car,0.41,19:56:09
tv,0.67,19:56:09
tv,0.67,19:56:10
tv,0.63,19:56:10
tv,0.69,19:56:11
tv,0.65,19:56:11
tv,0.67,19:56:12
tv,0.65,19:56:12
tv,0.71,19:56:12
tv,0.65,19:56:13
tv,0.67,19:56:13
tv,0.69,19:56:14
tv,0.65,19:56:14
tv,0.69,19:56:14
tv,0.69,19:56:15
tv,0.69,19:56:15
tv,0.71,19:56:16
tv,0.71,19:56:16
tv,0.69,19:56:17
tv,0.61,19:56:17
tv,0.71,19:56:18
tv,0.61,19:56:18
tv,0.67,19:56:19
tv,0.69,19:56:19
tv,0.65,19:56:20
tv,0.65,19:56:20
tv,0.65,19:56:21
tv,0.67,19:56:21
tv,0.63,19:56:21
tv,0.69,19:56:22
tv,0.65,19:56:22
tv,0.71,19:56:23
tv,0.69,19:56:23
tv,0.69,19:56:24
car,0.39,19:56:24
tv,0.69,19:56:24
car,0.37,19:56:24
tv,0.65,19:56:25
car,0.37,19:56:25
tv,0.69,19:56:25
tv,0.67,19:56:25
tv,0.69,19:56:26
tv,0.69,19:56:26
tv,0.65,19:56:27
tv,0.72,19:56:27
tv,0.74,19:56:28
tv,0.76,19:56:28
tv,0.72,19:56:28
tv,0.67,19:56:29
tv,0.69,19:56:29
tv,0.71,19:56:30
tv,0.72,19:56:30
tv,0.71,19:56:31
car,0.39,19:56:31
tv,0.76,19:56:32
tv,0.74,19:56:32
tv,0.76,19:56:32
person,0.37,19:56:32
person,0.33,19:56:32
tv,0.74,19:56:33
person,0.37,19:56:33
person,0.33,19:56:33
tv,0.72,19:56:33
person,0.5,19:56:33
tv,0.69,19:56:34
tv,0.65,19:56:34
tv,0.71,19:56:35
person,0.43,19:56:35
tv,0.67,19:56:35
tv,0.63,19:56:35
car,0.46,19:56:35
car,0.37,19:56:35
tv,0.69,19:56:36
car,0.39,19:56:36
car,0.37,19:56:36
car,0.52,19:56:36
car,0.52,19:56:36
tv,0.52,19:56:36
car,0.59,19:56:37
tv,0.57,19:56:37
car,0.35,19:56:37
car,0.61,19:56:37
tv,0.39,19:56:37
truck,0.31,19:56:37
car,0.65,19:56:38
car,0.31,19:56:38
tv,0.63,19:56:38
car,0.54,19:56:38
tv,0.63,19:56:39
car,0.5,19:56:39
tv,0.57,19:56:39
car,0.46,19:56:39
tv,0.54,19:56:40
car,0.5,19:56:40
tv,0.63,19:56:40
car,0.48,19:56:40
tv,0.65,19:56:40
car,0.54,19:56:40
tv,0.71,19:56:41
tv,0.67,19:56:41
tv,0.65,19:56:42
tv,0.67,19:56:42
tv,0.65,19:56:43
tv,0.69,19:56:43
tv,0.71,19:56:44
tv,0.71,19:56:44
tv,0.67,19:56:45
tv,0.67,19:56:45
tv,0.65,19:56:46
tv,0.67,19:56:46
tv,0.61,19:56:46
tv,0.63,19:56:47
tv,0.67,19:56:47
tv,0.65,19:56:48
tv,0.71,19:56:48
tv,0.61,19:56:49
tv,0.63,19:56:49
tv,0.61,19:56:49
tv,0.63,19:56:50
tv,0.61,19:56:50
car,0.43,19:56:50
tv,0.59,19:56:51
car,0.37,19:56:51
tv,0.61,19:56:51
car,0.43,19:56:51
car,0.52,19:56:52
tv,0.5,19:56:52
car,0.61,19:56:52
tv,0.46,19:56:52
car,0.5,19:56:52
car,0.41,19:56:52
tv,0.41,19:56:52
truck,0.48,19:56:53
car,0.43,19:56:53
tv,0.39,19:56:53
tv,0.67,19:56:53
car,0.31,19:56:53
tv,0.63,19:56:54
tv,0.65,19:56:54
car,0.37,19:56:54
tv,0.65,19:56:55
car,0.39,19:56:55
tv,0.65,19:56:55
car,0.33,19:56:55
tv,0.67,19:56:56
car,0.35,19:56:56
tv,0.67,19:56:56
tv,0.69,19:56:57
tv,0.67,19:56:57
tv,0.65,19:56:58
tv,0.67,19:56:58
tv,0.67,19:56:59
tv,0.63,19:56:59
car,0.31,19:56:59
tv,0.71,19:56:59
tv,0.65,19:57:00
tv,0.67,19:57:00
tv,0.69,19:57:01
tv,0.65,19:57:01
car,0.31,19:57:01
tv,0.65,19:57:02
car,0.35,19:57:02
tv,0.65,19:57:02
tv,0.67,19:57:03
tv,0.71,19:57:03
tv,0.65,19:57:03
car,0.35,19:57:03
tv,0.65,19:57:04
tv,0.65,19:57:04
tv,0.63,19:57:05
tv,0.67,19:57:05
tv,0.61,19:57:06
car,0.43,19:57:06
tv,0.59,19:57:06
car,0.46,19:57:06
car,0.52,19:57:07
tv,0.46,19:57:07
car,0.52,19:57:07
car,0.39,19:57:07
tv,0.37,19:57:07
car,0.63,19:57:07
car,0.52,19:57:07
tv,0.57,19:57:08
car,0.46,19:57:08
car,0.31,19:57:08
tv,0.59,19:57:09
car,0.52,19:57:09
car,0.35,19:57:09
tv,0.59,19:57:09
truck,0.39,19:57:09
car,0.35,19:57:09
car,0.54,19:57:10
car,0.48,19:57:10
tv,0.46,19:57:10
car,0.67,19:57:10
car,0.65,19:57:10
car,0.43,19:57:10
car,0.5,19:57:11
tv,0.5,19:57:11
car,0.41,19:57:11
car,0.59,19:57:11
car,0.48,19:57:11
tv,0.43,19:57:11
car,0.54,19:57:12
car,0.52,19:57:12
car,0.33,19:57:12
car,0.5,19:57:12
car,0.41,19:57:12
car,0.37,19:57:12
car,0.54,19:57:13
car,0.43,19:57:13
car,0.33,19:57:13
truck,0.43,19:57:13
tv,0.35,19:57:13
car,0.33,19:57:13
truck,0.52,19:57:14
car,0.39,19:57:14
tv,0.39,19:57:14
tv,0.5,19:57:14
car,0.43,19:57:14
car,0.43,19:57:14
tv,0.54,19:57:14
truck,0.39,19:57:14
car,0.41,19:57:15
tv,0.41,19:57:15
truck,0.39,19:57:15
bus,0.5,19:57:15
bus,0.41,19:57:15
car,0.39,19:57:15
truck,0.57,19:57:16
car,0.39,19:57:16
car,0.37,19:57:16
truck,0.52,19:57:16
car,0.43,19:57:16
car,0.35,19:57:16
car,0.59,19:57:17
car,0.43,19:57:17
car,0.41,19:57:17
car,0.57,19:57:17
car,0.48,19:57:17
car,0.43,19:57:17
car,0.57,19:57:18
car,0.57,19:57:18
car,0.46,19:57:18
car,0.59,19:57:18
car,0.41,19:57:18
car,0.41,19:57:18
car,0.57,19:57:19
car,0.5,19:57:19
car,0.41,19:57:19
truck,0.61,19:57:19
car,0.52,19:57:19
car,0.35,19:57:19
car,0.59,19:57:19
truck,0.43,19:57:19
car,0.39,19:57:19
car,0.54,19:57:20
car,0.5,19:57:20
car,0.37,19:57:20
car,0.61,19:57:20
car,0.43,19:57:20
car,0.41,19:57:20
car,0.67,19:57:21
car,0.57,19:57:21
car,0.43,19:57:21
car,0.46,19:57:21
car,0.46,19:57:21
tv,0.43,19:57:21
car,0.65,19:57:22
car,0.5,19:57:22
car,0.39,19:57:22
car,0.65,19:57:22
car,0.41,19:57:22
car,0.39,19:57:22
car,0.54,19:57:23
car,0.43,19:57:23
car,0.39,19:57:23
truck,0.5,19:57:23
car,0.46,19:57:23
car,0.41,19:57:23
tv,0.52,19:57:24
car,0.35,19:57:24
car,0.35,19:57:24
car,0.52,19:57:24
car,0.5,19:57:24
car,0.46,19:57:24
car,0.54,19:57:25
car,0.54,19:57:25
tv,0.37,19:57:25
car,0.59,19:57:25
tv,0.43,19:57:25
car,0.35,19:57:25
car,0.63,19:57:26
car,0.46,19:57:26
car,0.35,19:57:26
car,0.67,19:57:26
car,0.52,19:57:26
car,0.39,19:57:26
car,0.61,19:57:26
car,0.37,19:57:26
car,0.35,19:57:26
tv,0.63,19:57:27
car,0.43,19:57:27
car,0.35,19:57:27
car,0.46,19:57:27
car,0.39,19:57:27
bus,0.46,19:57:28
car,0.41,19:57:28
car,0.46,19:57:28
car,0.39,19:57:28
car,0.35,19:57:28
car,0.54,19:57:29
tv,0.48,19:57:29
car,0.39,19:57:29
car,0.41,19:57:29
car,0.39,19:57:29
tv,0.39,19:57:29
car,0.41,19:57:29
truck,0.41,19:57:29
car,0.39,19:57:29
car,0.52,19:57:30
car,0.48,19:57:30
tv,0.41,19:57:30
car,0.54,19:57:30
car,0.52,19:57:30
car,0.46,19:57:30
car,0.65,19:57:31
car,0.63,19:57:31
bus,0.39,19:57:31
car,0.69,19:57:31
bus,0.52,19:57:31
car,0.35,19:57:31
truck,0.46,19:57:32
tv,0.39,19:57:32
car,0.35,19:57:32
truck,0.54,19:57:32
car,0.31,19:57:32
tv,0.41,19:57:32
car,0.33,19:57:32
tv,0.5,19:57:33
car,0.37,19:57:33
car,0.54,19:57:33
tv,0.41,19:57:33
car,0.33,19:57:33
car,0.57,19:57:34
car,0.35,19:57:34
car,0.59,19:57:35
car,0.43,19:57:35
car,0.31,19:57:35
tv,0.57,19:57:36
car,0.39,19:57:36
tv,0.5,19:57:36
car,0.37,19:57:36
car,0.31,19:57:36
tv,0.43,19:57:37
car,0.39,19:57:37
tv,0.35,19:57:37
car,0.57,19:57:37
car,0.35,19:57:37
car,0.31,19:57:37
car,0.5,19:57:38
car,0.37,19:57:38
tv,0.43,19:57:38
tv,0.48,19:57:39
tv,0.39,19:57:40
tv,0.39,19:57:40
tv,0.52,19:57:40
tv,0.54,19:57:41
tv,0.59,19:57:42
tv,0.48,19:57:42
tv,0.41,19:57:43
tv,0.39,19:57:44
tv,0.46,19:57:44
tv,0.41,19:57:45
car,0.37,19:57:46
car,0.31,19:57:46
tv,0.41,19:57:47
car,0.43,19:57:48
tv,0.41,19:57:48
car,0.57,19:57:48
tv,0.35,19:57:48
car,0.67,19:57:49
car,0.37,19:57:49
car,0.37,19:57:49
car,0.48,19:57:49
tv,0.41,19:57:49
car,0.69,19:57:50
tv,0.33,19:57:50
tv,0.63,19:57:50
tv,0.57,19:57:50
tv,0.63,19:57:51
tv,0.61,19:57:51
person,0.31,19:57:51
tv,0.5,19:57:52
tv,0.37,19:57:52
car,0.31,19:57:52
tv,0.5,19:57:53
car,0.41,19:57:53
tv,0.43,19:57:53
truck,0.41,19:57:53
truck,0.31,19:57:53
tv,0.5,19:57:53
car,0.37,19:57:53
truck,0.31,19:57:53
truck,0.52,19:57:54
truck,0.48,19:57:54
truck,0.31,19:57:54
truck,0.46,19:57:54
truck,0.35,19:57:54
truck,0.5,19:57:55
car,0.37,19:57:55
truck,0.35,19:57:55
truck,0.5,19:57:55
car,0.48,19:57:55
truck,0.31,19:57:55
truck,0.5,19:57:56
car,0.48,19:57:56
tv,0.35,19:57:56
truck,0.5,19:57:56
truck,0.48,19:57:56
car,0.39,19:57:56
car,0.43,19:57:57
car,0.37,19:57:57
car,0.54,19:57:57
car,0.48,19:57:58
tv,0.57,19:57:58
tv,0.48,19:57:59
tv,0.39,19:58:00
car,0.31,19:58:00
tv,0.41,19:58:00
tv,0.46,19:58:01
car,0.33,19:58:01
tv,0.43,19:58:02
car,0.39,19:58:02
tv,0.39,19:58:02
truck,0.37,19:58:02
truck,0.46,19:58:03
car,0.31,19:58:03
car,0.57,19:58:03
tv,0.48,19:58:04
car,0.39,19:58:04
car,0.31,19:58:04
tv,0.54,19:58:05
tv,0.43,19:58:05
truck,0.37,19:58:05
car,0.35,19:58:05
truck,0.48,19:58:06
tv,0.41,19:58:06
car,0.37,19:58:06
truck,0.5,19:58:06
tv,0.41,19:58:06
car,0.39,19:58:06
truck,0.57,19:58:07
tv,0.39,19:58:07
truck,0.33,19:58:07
bus,0.54,19:58:08
truck,0.43,19:58:08
tv,0.33,19:58:08
car,0.54,19:58:08
truck,0.48,19:58:08
tv,0.43,19:58:08
truck,0.54,19:58:09
car,0.48,19:58:09
car,0.31,19:58:09
truck,0.59,19:58:09
truck,0.31,19:58:09
truck,0.48,19:58:10
car,0.33,19:58:11
truck,0.46,19:58:11
truck,0.33,19:58:11
truck,0.41,19:58:13
car,0.39,19:58:13
car,0.31,19:58:13
car,0.48,19:58:13
tv,0.48,19:58:13
car,0.54,19:58:14
car,0.35,19:58:14
tv,0.52,19:58:14
car,0.35,19:58:14
car,0.61,19:58:15
tv,0.39,19:58:15
car,0.54,19:58:15
car,0.72,19:58:16
car,0.41,19:58:16
tv,0.31,19:58:16
car,0.5,19:58:16
tv,0.35,19:58:16
car,0.63,19:58:17
tv,0.37,19:58:17
car,0.33,19:58:17
car,0.59,19:58:18
truck,0.41,19:58:18
car,0.69,19:58:18
bus,0.43,19:58:18
car,0.33,19:58:18
